#
# Word ending to "E"
#  -d
#  -s
#  -e + -ing
#
# Rule specialities:
#  - If the sentence is like "We are skating"
#    First we check  if there is such word as "skating" -> no
#    Second we check if there is such word as "skat" -> no
#    Third we add "e" to end and check if there is such word as "skate" -> yes

deform 1 1
diagram 1 1
disarm 1 1
disclaim 1 1
disesteem 1 1
doom 1 1
dream 1 1
drum 1 1
embalm 1 1
esteem 1 1
exclaim 1 1
farm 1 1
fathom 1 1
film 1 1
flim-flam 1 1
foam 1 1
form 1 1
gleam 1 1
groom 1 1
gum 1 1
ham 1 1
harm 1 1
hem 1 1
hum 1 1
inform 1 1
jam 1 1
lam 1 1
maim 1 1
microfilm 1 1
misinform 1 1
mushroom 1 1
palm 1 1
perform 1 1
perm 1 1
preform 1 1
proclaim 1 1
program 1 1
psalm 1 1
ram 1 1
ransom 1 1
reaffirm 1 1
ream 1 1
rearm 1 1
reclaim 1 1
redeem 1 1
reform 1 1
rim 1 1
roam 1 1
room 1 1
salaam 1 1
scam 1 1
scream 1 1
scum 1 1
seam 1 1
sham 1 1
skim 1 1
slalom 1 1
slam 1 1
slum 1 1
squirm 1 1
steam 1 1
stem 1 1
storm 1 1
stream 1 1
strong-arm 1 1
strum 1 1
sum 1 1
swarm 1 1
swim 1 1
team 1 1
teem 1 1
term 1 1
thrum 1 1
tram 1 1
transform 1 1
trim 1 1
underperform 1 1
uniform 1 1
vacuum 1 1
warm 1 1
zoom 1 1

# Nonconformant verbs

anagram 1 1 anagrams anagrammed anagramming
anagrams 1 9 anagram
anagrammed 1 6 anagram
anagramming 3 10 anagram

brim 1 1 brims brimmed brimming
brims 1 9 brim
brimmed 1 6 brim
brimming 3 10 brim

buckram 1 1 buckrams buckramed buckrammed buckraming
buckrams 1 9 buckram
buckramed 1 6 buckram
buckrammed 1 6 buckram
buckraming 3 10 buckram

bum 1 1 bums bummed bumming
bums 1 9 bum
bummed 1 6 bum
bumming 3 10 bum

clam 1 1 clams clammed clamming
clams 1 9 clam
clammed 1 6 clam
clamming 3 10 clam

cram 1 1 crams crammed cramming
crams 1 9 cram
crammed 1 6 cram
cramming 3 10 cram

dam 1 1 dams dammed damming
dams 1 9 dam
dammed 1 6 dam
damming 3 10 dam

daydream 1 1 daydreams daydreamed daydreamt daydreaming
daydreams 1 9 daydream
daydreamed 1 6 daydream
daydreamt 1 6 daydream
daydreaming 3 10 daydream

diagram 1 1 diagrams diagramed diagrammed diagraming  diagramming
diagrams 1 9 diagram
diagramed 1 6 diagram
diagrammed 1 6 diagram
diagraming 3 10 diagram
diagramming 3 10 diagram

dream 1 1 dreams dreamed dreamt dreaming
dreams 1 9 dream
dreamed 1 6 dream
dreamt 1 6 dream
dreaming 3 10 dream

drum 1 1 drums drummed drumming
drums 1 9 drum
drummed 1 6 drum
drumming 3 10 drum

flim-flam 1 1 flim-flams flim-flammed flim-flamming
flim-flams 1 9 flim-flam
flim-flammed 1 6 flim-flam
flim-flamming 3 10 flim-flam

gum 1 1 gums gummed gumming
gums 1 9 gum
gummed 1 6 gum
gumming 3 10 gum

ham 1 1 hams hammed hamming
hams 1 9 ham
hammed 1 6 ham
hamming 3 10 ham

hem 1 1 hems hemmed hemming
hems 1 9 hem
hemmed 1 6 hem
hemming 3 10 hem

hum 1 1 hums hummed humming
hums 1 9 hum
hummed 1 6 hum
humming 3 10 hum

jam 1 1 jams jammed jamming
jams 1 9 jam
jammed 1 6 jam
jamming 3 10 jam

lam 1 1 lams lammed lamming
lams 1 9 lam
lammed 1 6 lam
lamming 3 10 lam

program 1 1 programs programmed programming
programs 1 9 program
programmed 1 6 program
programming 3 10 program

ram 1 1 rams rammed ramming
rams 1 9 ram
rammed 1 6 ram
ramming 3 10 ram

rim 1 1 rims rimmed rimming
rims 1 9 rim
rimmed 1 6 rim
rimming 3 10 rim

scam 1 1 scams scammed scamming
scams 1 9 scam
scammed 1 6 scam
scamming 3 10 scam

scum 1 1 scums scummed scumming
scums 1 9 scum
scummed 1 6 scum
scumming 3 10 scum

sham 1 1 shams shammed shamming
shams 1 9 sham
shammed 1 6 sham
shamming 3 10 sham

skim 1 1 skims skimmed skimming
skims 1 9 skim
skimmed 1 6 skim
skimming 3 10 skim

slam 1 1 slams slammed slamming
slams 1 9 slam
slammed 1 6 slam
slamming 3 10 slam

slum 1 1 slums slummed slumming
slums 1 9 slum
slummed 1 6 slum
slumming 3 10 slum

stem 1 1 stems stemmed stemming
stems 1 9 stem
stemmed 1 6 stem
stemming 3 10 stem

strum 1 1 strums strummed strumming
strums 1 9 strum
strummed 1 6 strum
strumming 3 10 strum

sum 1 1 sums summed summing
sums 1 9 sum
summed 1 6 sum
summing 3 10 sum

swim 1 1 swims swam swimming
swims 1 9 swim
swam 1 6 swim
swimmimg 3 10 swim

thrum 1 1 thrums thrummed thrumming
thrums 1 9 thrum
thrummed 1 6 thrum
thrumming 3 10 thrum

tram 1 1 trams trammed tramming
trams 1 9 tram
trammed 1 6 tram
tramming 3 10 tram

trim 1 1 trims trimmed trimming
trims 1 9 trim
trimmed 1 6 trim
trimming 3 10 trim

#
# Word ending to "N"
#  -ed
#  -s
#  -ing
#

abstain 1 1
action 1 1
adjoin 1 1
adjourn 1 1
adorn 1 1
air-condition 1 1
align 1 1
ambition 1 1
appertain 1 1
apportion 1 1
arraign 1 1
ascertain 1 1
assign 1 1
attain 1 1
auction 1 1
audition 1 1
awaken 1 1
balloon 1 1
ban 1 1
bargain 1 1
batten 1 1
beacon 1 1
bean 1 1
begin 1 1
bin 1 1
blacken 1 1
blazon 1 1
bludgeon 1 1
brain 1 1
brighten 1 1
brown 1 1
bulletin 1 1
burden 1 1
burn 1 1
burthen 1 1
button 1 1
cabin 1 1
campaign 1 1
can 1 1
cannon 1 1
canton 1 1
caparison 1 1
captain 1 1
caption 1 1
caravan 1 1
careen 1 1
cartoon 1 1
caution 1 1
cavern 1 1
chagrin 1 1
chain 1 1
chairman 1 1
champion 1 1
chaperon 1 1
charleston 1 1
christen 1 1
churn 1 1
clarion 1 1
claxon 1 1
clean 1 1
clown 1 1
cocoon 1 1
coffin 1 1
coin 1 1
commission 1 1
companion 1 1
complain 1 1
complexion 1 1
con 1 1
concern 1 1
condemn 1 1
condition 1 1
confection 1 1
conjoin 1 1
consign 1 1
contain 1 1
corn 1 1
cosign 1 1
countersign 1 1
cozen 1 1
crayon 1 1
crimson 1 1
croon 1 1
crown 1 1
curtain 1 1
cushion 1 1
damn 1 1
dampen 1 1
darken 1 1
darn 1 1
dawn 1 1
deaden 1 1
deepen 1 1
derequisition 1 1
design 1 1
detain 1 1
dimension 1 1
din 1 1
discern 1 1
disdain 1 1
dishearten 1 1
disillusion 1 1
disjoin 1 1
disown 1 1
down 1 1
dragoon 1 1
drain 1 1
drown 1 1
dun 1 1
earn 1 1
enjoin 1 1
enlighten 1 1
enliven 1 1
entertain 1 1
envision 1 1
even 1 1
explain 1 1
falcon 1 1
fan 1 1
fashion 1 1
fasten 1 1
fawn 1 1
feign 1 1
festoon 1 1
fin 1 1
flatten 1 1
foreordain 1 1
forewarn 1 1
fraction 1 1
freshen 1 1
frighten 1 1
frown 1 1
function 1 1
gain 1 1
garden 1 1
garrison 1 1
gin 1 1
gladden 1 1
glean 1 1
glisten 1 1
govern 1 1
gown 1 1
grain 1 1
green 1 1
grin 1 1
groan 1 1
gun 1 1
happen 1 1
harden 1 1
harpoon 1 1
hearten 1 1
honeymoon 1 1
horn 1 1
houseclean 1 1
hymn 1 1
hyphen 1 1
imprison 1 1
inspan 1 1
intern 1 1
iron 1 1
japan 1 1
join 1 1
keen 1 1
kern 1 1
kitten 1 1
lampoon 1 1
lean 1 1
learn 1 1
leaven 1 1
lengthen 1 1
lighten 1 1
limn 1 1
listen 1 1
loan 1 1
loosen 1 1
louden 1 1
maintain 1 1
malfunction 1 1
malign 1 1
man 1 1
maroon 1 1
mean 1 1
mention 1 1
misalign 1 1
misgovern 1 1
moan 1 1
moisten 1 1
moon 1 1
motion 1 1
mourn 1 1
munition 1 1
obtain 1 1
occasion 1 1
omen 1 1
open 1 1
ordain 1 1
orphan 1 1
outspan 1 1
overburden 1 1
overrun 1 1
overstrain 1 1
overturn 1 1
own 1 1
pain 1 1
pan 1 1
pardon 1 1
partition 1 1
pattern 1 1
pawn 1 1
pen 1 1
pension 1 1
pertain 1 1
petition 1 1
pin 1 1
pinion 1 1
plan 1 1
plea-bargain 1 1
poison 1 1
portion 1 1
position 1 1
prawn 1 1
precondition 1 1
preordain 1 1
proportion 1 1
proposition 1 1
provision 1 1
pun 1 1
queen 1 1
question 1 1
quicken 1 1
quieten 1 1
rain 1 1
ration 1 1
reapportion 1 1
reason 1 1
reassign 1 1
reckon 1 1
refrain 1 1
regain 1 1
reign 1 1
rein 1 1
remain 1 1
reposition 1 1
repugn 1 1
requisition 1 1
rerun 1 1
resign 1 1
restrain 1 1
retain 1 1
retrain 1 1
return 1 1
ripen 1 1
rosin 1 1
roughen 1 1
ruin 1 1
run 1 1
sadden 1 1
sanction 1 1
scan 1 1
scorn 1 1
screen 1 1
season 1 1
section 1 1
sharpen 1 1
shorten 1 1
shun 1 1
sign 1 1
sin 1 1
siphon 1 1
skin 1 1
slacken 1 1
soften 1 1
sojourn 1 1
span 1 1
spawn 1 1
spin 1 1
spoon 1 1
sprain 1 1
spring-clean 1 1
spurn 1 1
stain 1 1
station 1 1
stiffen 1 1
straighten 1 1
strain 1 1
strengthen 1 1
stun 1 1
subjoin 1 1
suborn 1 1
suction 1 1
summon 1 1
sun 1 1
sunburn 1 1
suntan 1 1
sustain 1 1
sweeten 1 1
swoon 1 1
syphon 1 1
tampon 1 1
tan 1 1
thicken 1 1
thin 1 1
tighten 1 1
tin 1 1
toboggan 1 1
toilet-train 1 1
train 1 1
transition 1 1
trepan 1 1
turn 1 1
twin 1 1
unburden 1 1
unbutton 1 1
unchain 1 1
unfasten 1 1
unpin 1 1
unstrain 1 1
vacation 1 1
vermilion 1 1
waken 1 1
wanton 1 1
warn 1 1
weaken 1 1
wean 1 1
whiten 1 1
widen 1 1
win 1 1
worsen 1 1
yarn 1 1
yawn 1 1
yearn 1 1
yen 1 1

# Nonconformant verbs

awaken 1 1 awakens awoke awoken awakening
awakens 1 9 awaken
awoke 1 2 awaken
awoken 1 4 awaken
awakening 3 10 awaken

ban 1 1 bans banned banning
bans 1 9 ban
banned 1 6 ban
banning 3 10 ban

begin 1 1 begins began begun beginning
begins 1 9 begin
began 1 2 begin
begun 1 4 begin
beginning 3 10 begin

bin 1 1 bins binned binning
bins 1 9 bin
binned 1 6 bin
binning 3 10 bin

burn 1 1 burns burned burnt burning
burns 1 9 burn
burned 1 6 burn
burnt 1 6 burn
burning 3 10 burn

can 1 1 cans canned canning
cans 1 9 can
canned 1 6 can
canning 3 10 can

caravan 1 1 caravans caravaned caravanned caravaning  caravanning
caravans 1 9 caravan
caravaned 1 6 caravan
caravanned 1 6 caravan
caravaning 3 10 caravan
caravanning 3 10 caravan

chairman 1 1 chairmans chairmaned chairmanned chairmaning  chairmanning
chairmans 1 9 chairman
chairmaned 1 6 chairman
chairmanned 1 6 chairman
chairmaning 3 10 chairman
chairmanning 3 10 chairman

con 1 1 cons conned conning
cons 1 9 con
conned 1 6 con
conning 3 10 con

din 1 1 dins dinned dinning
dins 1 9 din
dinned 1 6 din
dinning 3 10 din

dun 1 1 duns dunned dunning
duns 1 9 dun
dunned 1 6 dun
dunning 3 10 dun

earn 1 1 earns earned earnt earning
earns 1 9 earn
earned 1 6 earn
earnt 1 6 earn
earning 3 10 earn

fan 1 1 fans fanned fanning
fans 1 9 fan
fanned 1 6 fan
fanning 3 10 fan

fin 1 1 fins finned finning
fins 1 9 fin
finned 1 6 fin
finning 3 10 fin

gin 1 1 gins ginned gan gun ginning
gins 1 9 gin
ginned 1 6 gin
gan 1 2 gin
gun 1 4 gin
ginning 3 10 gin

grin 1 1 grins grinned grinning
grins 1 9 grin
grinned 1 6 grin
grinning 3 10 grin

gun 1 1 guns gunned gunning
guns 1 9 gun
gunned 1 6 gun
gunning 3 10 gun

inspan 1 1 inspans inspanned inspanning
inspans 1 9 inspan
inspanned 1 6 inspan
inspanning 3 10 inspan

lean 1 1 leans leaned leant leaning
leans 1 9 lean
leaned 1 6 lean
leant 1 6 lean
leaning 3 10 lean

learn 1 1 learns learned learnt learning
learns 1 9 learn
learned 1 6 learn
learnt 1 6 learn
learning 3 10 learn

man 1 1 mans manned manning
mans 1 9 man
manned 1 6 man
manning 3 10 man

mean 1 1 means meant meaning
means 1 9 mean
meant 1 6 mean
meaning 3 10 mean

outspan 1 1 outspans outspanned outspanning
outspans 1 9 outspan
outspanned 1 6 outspan
outspanning 3 10 outspan

overrun 1 5 overruns overran overrunning
overruns 1 9 overrun
overran 1 2 overrun
overrunning 3 10 overrun

pan 1 1 pans panned panning
pans 1 9 pan
panned 1 6 pan
panning 3 10 pan

pen 1 1 pens penned pent penning
pens 1 9 pen
penned 1 6 pen
pent 1 6 pen
penning 3 10 pen

pin 1 1 pins pinned pinning
pins 1 9 pin
pinned 1 6 pin
pinning 3 10 pin

plan 1 1 plans planned planning
plans 1 9 plan
planned 1 6 plan
planning 3 10 plan

pun 1 1 puns punned punning
puns 1 9 pun
punned 1 6 pun
punning 3 10 pun

rerun 1 5 reruns reran rerunning
reruns 1 9 rerun
reran 1 2 rerun
rerunning 3 10 rerun

run 1 5 runs ran running
runs 1 9 run
ran 1 2 run
running 3 10 run

scan 1 1 scans scanned scanning
scans 1 9 scan
scanned 1 6 scan
scanning 3 10 scan

shun 1 1 shuns shunned shunning
shuns 1 9 shun
shunned 1 6 shun
shunning 3 10 shun

sin 1 1 sins sinned sinning
sins 1 9 sin
sinned 1 6 sin
sinning 3 10 sin

skin 1 1 skins skinned skinning
skins 1 9 skin
skinned 1 6 skin
skinning 3 10 skin

span 1 1 spans spanned spanning
spans 1 9 span
spanned 1 6 span
spanning 3 10 span

spin 1 1 spins spun spinning
spins 1 9 spin
spun 1 6 spin
spinning 3 10 spin

stun 1 1 stuns stunned stunning
stuns 1 9 stun
stunned 1 6 stun
stunning 3 10 stun

sun 1 1 suns sunned sunning
suns 1 9 sun
sunned 1 6 sun
sunning 3 10 sun

suntan 1 1 suntans suntanned suntanning
suntans 1 9 suntan
suntanned 1 6 suntan
suntanning 3 10 suntan

tan 1 1 tans tanned tanning
tans 1 9 tan
tanned 1 6 tan
tanning 3 10 tan

thin 1 1 thins thinned thinning
thins 1 9 thin
thinned 1 6 thin
thinning 3 10 thin

tin 1 1 tins tinned tinning
tins 1 9 tin
tinned 1 6 tin
tinning 3 10 tin

trepan 1 1 trepans trepaned trepanned trepaning  trepanning
trepans 1 9 trepan
trepaned 1 6 trepan
trepanned 1 6 trepan
trepaning 3 10 trepan
trepanning 3 10 trepan

twin 1 1 twins twinned twinning
twins 1 9 twin
twinned 1 6 twin
twinning 3 10 twin

unpin 1 1 unpins unpinned unpinning
unpins 1 9 unpin
unpinned 1 6 unpin
unpinning 3 10 unpin

win 1 1 wins won winning
wins 1 9 win
won 1 6 win
winning 3 10 win

yen 1 1 yens yenned yenning
yens 1 9 yen
yenned 1 6 yen
yenning 3 10 yen

#
# Word ending to "O"
#  -ed
#  -s
#  -ing
#

ballyhoo 1 1
bastinado 1 1
boo 1 1
bravo 1 1
bunco 1 1
coo 1 1
crescendo 1 1
cuckoo 1 1
decrescendo 1 1
demo 1 1
ditto 1 1
do 1 1
echo 1 1
embargo 1 1
fresco 1 1
go 1 1
halloo 1 1
hollo 1 1
hoodoo 1 1
lasso 1 1
mambo 1 1
mimeo 1 1
moo 1 1
radio 1 1
shampoo 1 1
solo 1 1
stucco 1 1
taboo 1 1
tango 1 1
tattoo 1 1
torpedo 1 1
undo 1 1
veto 1 1
voodoo 1 1
woo 1 1
zero 1 1

bastinado 1 1 bastinadoes bastinadoed bastinadoing
bastinadoes 1 9 bastinado
bastinadoed 1 6 bastinado
bastinadoing 3 10 bastinado

crescendo 1 1 crescendoes crescendoed crescendoing
crescendoes 1 9 crescendo
crescendoed 1 6 crescendo
crescendoing 3 10 crescendo

do 1 1 does did done doing
does 1 9 do
did 1 2 do
done 1 4 do
doing 3 10 do

echo 1 1 echoes echoed echoing
echoes 1 9 echo
echoed 1 6 echo
echoing 3 10 echo

embargo 1 1 embargoes embargoed embargoing
embargoes 1 9 embargo
embargoed 1 6 embargo
embargoing 3 10 embargo

fresco 1 1 frescoes frescoed frescoing
frescoes 1 9 fresco
frescoed 1 6 fresco
frescoing 3 10 fresco

go 1 1 goes went gone going
goes 1 9 go
went 1 2 go
gone 1 4 go
going 3 10 go

halloo 1 1 halloos hallooes hallooed hallooing
halloos 1 9 halloo
hallooes 1 9 halloo
hallooed 1 6 halloo
hallooing 3 10 halloo

hollo 1 1 hollos holloes holloed holloing
hollos 1 9 hollo
holloes 1 9 hollo
holloed 1 6 hollo
holloing 3 10 hollo

lasso 1 1 lassoes lassoed lassoing
lassoes 1 9 lasso
lassoed 1 6 lasso
lassoing 3 10 lasso

solo 1 1 soloes soloed soloing
soloes 1 9 solo
soloed 1 6 solo
soloing 3 10 solo

stucco 1 1 stuccos stuccoes stuccoed stuccoing
stuccos 1 9 stucco
stuccoes 1 9 stucco
stuccoed 1 6 stucco
stuccoing 3 10 stucco

tango 1 1 tangos tangoes tangoed tangoing
tangos 1 9 tango
tangoes 1 9 tango
tangoed 1 6 tango
tangoing 3 10 tango

torpedo 1 1 torpedoes torpedoed torpedoing
torpedoes 1 9 torpedo
torpedoed 1 6 torpedo
torpedoing 3 10 torpedo

undo 1 1 undoes undid undone undoing
undoes 1 9 undo
undid 1 2 undo
undone 1 4 undo
undoing 3 10 undo

veto 1 1 vetoes vetoed vetoing
vetoes 1 9 veto
vetoed 1 6 veto
vetoing 3 10 veto

zero 1 1 zeroes zeroed zeroing
zeroes 1 9 zero
zeroed 1 6 zero
zeroing 3 10 zero

#
# Word ending to "P"
#
#  -ed
#  -s
#  -ing
#
# or:
#
#  -ped
#  -s
#  -ping
#
# To convert base for to -ed/-ped or -ing/ping
# check the last char and see if it is a vocal
# ('a', 'e' etc.) and prev char is not then
# add extra 'p' char before adding -ing/-ed.

backslap 1 1
backstop 1 1
bebop 1 1
beep 1 1
blacktop 1 1
bleep 1 1
bop 1 1
bump 1 1
burp 1 1
camp 1 1
cap 1 1
carp 1 1
catnap 1 1
chap 1 1
cheep 1 1
chip 1 1
chirp 1 1
chirrup 1 1
chomp 1 1
chop 1 1
clamp 1 1
clap 1 1
clasp 1 1
clip 1 1
clump 1 1
cop 1 1
cramp 1 1
crap 1 1
creep 1 1
crimp 1 1
crisp 1 1
crop 1 1
cup 1 1
damp 1 1
decamp 1 1
develop 1 1
dip 1 1
drip 1 1
droop 1 1
drop 1 1
dump 1 1
eavesdrop 1 1
encamp 1 1
entrap 1 1
envelop 1 1
equip 1 1
flap 1 1
flip 1 1
flip-flop 1 1
flop 1 1
ftp 1 1
gallop 1 1
gap 1 1
gasp 1 1
gift-wrap 1 1
gimp 1 1
gip 1 1
gossip 1 1
grasp 1 1
grip 1 1
group 1 1
gulp 1 1
gyp 1 1
handicap 1 1
handstamp 1 1
hap 1 1
harp 1 1
hasp 1 1
heap 1 1
help 1 1
hiccup 1 1
hoop 1 1
hop 1 1
horsewhip 1 1
housekeep 1 1
hump 1 1
jump 1 1
keep 1 1
kidnap 1 1
kip 1 1
lap 1 1
leap 1 1
limp 1 1
lisp 1 1
loop 1 1
lop 1 1
lump 1 1
map 1 1
mop 1 1
nap 1 1
nip 1 1
one-step 1 1
outcrop 1 1
overlap 1 1
peep 1 1
pimp 1 1
plop 1 1
plump 1 1
pop 1 1
primp 1 1
prop 1 1
pulp 1 1
pump 1 1
pup 1 1
quickstep 1 1
quip 1 1
ramp 1 1
rap 1 1
rasp 1 1
reap 1 1
recap 1 1
redevelop 1 1
reship 1 1
rip 1 1
romp 1 1
sap 1 1
scallop 1 1
scalp 1 1
scollop 1 1
scoop 1 1
scrap 1 1
seep 1 1
ship 1 1
shop 1 1
shrimp 1 1
sip 1 1
skimp 1 1
skinny-dip 1 1
skip 1 1
slap 1 1
sleep 1 1
slip 1 1
slop 1 1
slump 1 1
snap 1 1
snip 1 1
snoop 1 1
soap 1 1
sop 1 1
stamp 1 1
steep 1 1
step 1 1
stomp 1 1
stoop 1 1
stop 1 1
strap 1 1
strip 1 1
strop 1 1
stump 1 1
sup 1 1
swamp 1 1
swap 1 1
sweep 1 1
swoop 1 1
swop 1 1
tamp 1 1
tap 1 1
thump 1 1
tip 1 1
top 1 1
tramp 1 1
transship 1 1
trap 1 1
trip 1 1
troop 1 1
trump 1 1
two-step 1 1
unclasp 1 1
unclip 1 1
underdevelop 1 1
unstrap 1 1
unwrap 1 1
unzip 1 1
usurp 1 1
vamp 1 1
wallop 1 1
warp 1 1
weep 1 1
whelp 1 1
whip 1 1
whoop 1 1
wiretap 1 1
worship 1 1
wrap 1 1
yelp 1 1
zap 1 1
zip 1 1

# Nonconformant verbs

chirrup 1 1 chirrups chirruped chirruping
chirrups 1 9 chirrup
chirruped 1 6 chirrup
chirruping 3 10 chirrup

clip 1 1 clips clipped clipt clypt clipping
clips 1 9 clip
clipped 1 6 clip
clipt 1 6 clip
clypt 1 6 clip
clipping 3 10 clip

creep 1 1 creeps creeped crept creeping
creeps 1 9 creep
creeped 1 6 creep
crept 1 6 creep
creeping 3 10 creep

develop 1 1 develops developed developt developing
develops 1 9 develop
developed 1 6 develop
developt 1 6 develop
developing 3 10 develop

drop 1 1 drops dropped dropt dropping
drops 1 9 drop
dropped 1 6 drop
dropt 1 6 drop
dropping 3 10 drop

envelop 1 1 envelops enveloped enveloping
envelops 1 9 envelop
enveloped 1 6 envelop
enveloping 3 10 envelop

equip 1 1 equips equipped equipping
equips 1 9 equip
equipped 1 6 equip
equipping 3 10 equip

FTP 1 1 FTPs FTPed FTPing
FTPs 1 9 FTP
FTPed 1 6 FTP
FTPing 3 10 FTP

gallop 1 1 gallops galloped galloping
gallops 1 9 gallop
galloped 1 6 gallop
galloping 3 10 gallop

gossip 1 1 gossips gossiped gossipped gossiping gossipping
gossips 1 9 gossip
gossiped 1 6 gossip
gossipped 1 6 gossip
gossiping 3 10 gossip
gossipping 3 10 gossip

help 1 1 helps helped helpt helping
helps 1 9 help
helped 1 6 help
helpt 1 6 help
helping 3 10 help

hiccup 1 1 hiccups hiccuped hiccupped hiccuping hiccupping
hiccups 1 9 hiccup
hiccuped 1 6 hiccup
hiccupped 1 6 hiccup
hiccuping 3 10 hiccup
hiccupping 3 10 hiccup

housekeep 1 1 housekeeps housekept housekeeping
housekeeps 1 9 housekeep
housekept 1 6 housekeep
housekeeping 3 10 housekeep

keep 1 1 keeps kept keeping
keeps 1 9 keep
kept 1 6 keep
keeping 3 10 keep

kidnap 1 1 kidnaps kidnaped kidnapped kidnaping kidnapping
kidnaps 1 9 kidnap
kidnaped 1 6 kidnap
kidnapped 1 6 kidnap
kidnaping 3 10 kidnap
kidnapping 3 10 kidnap

leap 1 1 leaps leaped leapt leaping
leaps 1 9 leap
leaped 1 6 leap
leapt 1 6 leap
leaping 3 10 leap

limp 1 1 limps limped lamp lump limping
limps 1 9 limp
lamp 1 2 limp
lump 1 4 limp
limped 1 6 limp
limping 3 10 limp

quip 1 1 quips quipped quipping
quips 1 9 quip
quipped 1 6 quip
quipping 3 10 quip

redevelop 1 1 redevelops redeveloped redeveloping
redevelops 1 9 redevelop
redeveloped 1 6 redevelop
redeveloping 3 10 redevelop

scallop 1 1 scallops scalloped scalloping
scallops 1 9 scallop
scalloped 1 6 scallop
scalloping 3 10 scallop

scollop 1 1 scollops scolloped scolloping
scollops 1 9 scollop
scolloped 1 6 scollop
scolloping 3 10 scollop

sleep 1 1 sleeps slept sleeping
sleeps 1 9 sleep
slept 1 6 sleep
sleeping 3 10 sleep

stop 1 1 stops stopped stopt stopping
stops 1 9 stop
stopped 1 6 stop
stopt 1 6 stop
stopping 3 10 stop

sweep 1 1 sweeps swept sweeping
sweeps 1 9 sweep
swept 1 6 sweep
sweeping 3 10 sweep

underdevelop 1 1 underdevelops underdeveloped underdeveloping
underdevelops 1 9 underdevelop
underdeveloped 1 6 underdevelop
underdeveloping 3 10 underdevelop

wallop 1 1 wallops walloped wallopped walloping wallopping
wallops 1 9 wallop
walloped 1 6 wallop
wallopped 1 6 wallop
walloping 3 10 wallop
wallopping 3 10 wallop

weep 1 1 weeps weeped wept wepte weeping
weeps 1 9 weep
weeped 1 6 weep
wept 1 6 weep
wepte 1 6 weep
weeping 3 10 weep

worship 1 1 worships worshiped worshipped worshiping worshipping
worships 1 9 worship
worshiped 1 6 worship
worshipped 1 6 worship
worshiping 3 10 worship
worshipping 3 10 worship

#
# Word ending to "R"
#
#  -ed
#  -s
#  -ing
#

abhor 1 1
administer 1 1
air 1 1
alligator 1 1
alter 1 1
anchor 1 1
anger 1 1
answer 1 1
appear 1 1
armor 1 1
armour 1 1
auctioneer 1 1
augur 1 1
author 1 1
aver 1 1
bachelor 1 1
badger 1 1
banter 1 1
bar 1 1
barber 1 1
barter 1 1
bear 1 1
beaver 1 1
beggar 1 1
better 1 1
bewilder 1 1
bicker 1 1
birr 1 1
bitter 1 1
blabber 1 1
blather 1 1
blether 1 1
blinker 1 1
blister 1 1
blubber 1 1
blunder 1 1
blur 1 1
bluster 1 1
bolster 1 1
border 1 1
bother 1 1
bower 1 1
broker 1 1
buccaneer 1 1
buffer 1 1
bugger 1 1
bunker 1 1
bur 1 1
burr 1 1
butcher 1 1
butter 1 1
calendar 1 1
calender 1 1
caliper 1 1
calliper 1 1
camber 1 1
canker 1 1
canter 1 1
cantilever 1 1
caper 1 1
carpenter 1 1
cater 1 1
censor 1 1
center 1 1
chair 1 1
chamber 1 1
chamfer 1 1
char 1 1
character 1 1
charter 1 1
chatter 1 1
chauffeur 1 1
cheer 1 1
choir 1 1
cipher 1 1
clabber 1 1
clamber 1 1
clamor 1 1
clamour 1 1
clangor 1 1
clangour 1 1
clatter 1 1
clear 1 1
clinker 1 1
cloister 1 1
cluster 1 1
clutter 1 1
const-star 1 1
cold-shoulder 1 1
collar 1 1
color 1 1
colour 1 1
concur 1 1
confer 1 1
conquer 1 1
consider 1 1
contour 1 1
cooccur 1 1
cooper 1 1
copper 1 1
corner 1 1
counter 1 1
cover 1 1
cower 1 1
cypher 1 1
debar 1 1
decipher 1 1
defer 1 1
deflower 1 1
deliver 1 1
demur 1 1
despair 1 1
deter 1 1
detour 1 1
devour 1 1
differ 1 1
disappear 1 1
disbar 1 1
discolor 1 1
discolour 1 1
discover 1 1
disfavor 1 1
disfavour 1 1
dishonor 1 1
dishonour 1 1
disinter 1 1
dismember 1 1
disorder 1 1
distemper 1 1
dither 1 1
doctor 1 1
dodder 1 1
dower 1 1
electioneer 1 1
embitter 1 1
embroider 1 1
empower 1 1
encounter 1 1
endear 1 1
endeavor 1 1
endeavour 1 1
engineer 1 1
enter 1 1
err 1 1
factor 1 1
falter 1 1
father 1 1
favor 1 1
favour 1 1
fear 1 1
feather 1 1
fester 1 1
fetter 1 1
filibuster 1 1
filter 1 1
financier 1 1
finger 1 1
flatter 1 1
flavor 1 1
flavour 1 1
fleer 1 1
flicker 1 1
floor 1 1
flour 1 1
flower 1 1
fluster 1 1
flutter 1 1
fodder 1 1
forbear 1 1
forswear 1 1
foster 1 1
founder 1 1
further 1 1
garner 1 1
garter 1 1
gather 1 1
gerrymander 1 1
geyser 1 1
